timestamp,lp_gas_value,temperature,humidity,flame_status,fridge_open_duration_sec,fire_risk
2026-04-22 08:01:02,666.13,40.68,62.05,0,19.41,1
2026-04-22 08:01:03,728.12,42.65,61.37,0,18.77,2
2026-04-22 08:01:04,737.71,42.3,59.8,0,4.8,2
2026-04-22 08:01:05,671.03,42.12,60.48,0,14.8,1
2026-04-22 08:01:06,708.17,41.62,62.75,0,18.82,1
2026-04-22 08:01:07,672.84,41.56,62.33,0,23.76,1
2026-04-22 08:01:08,674.22,40.47,60.4,0,0.48,1
2026-04-22 08:01:09,723.48,42.46,58.72,0,4.78,2
2026-04-22 08:01:10,651.97,42.51,58.57,0,22.7,1
2026-04-22 08:01:11,745.86,42.25,60.51,0,22.86,2
2026-04-22 08:01:12,767.39,43.22,61.83,0,15.56,2
2026-04-22 08:01:13,716.69,42.66,60.24,0,32.36,2
2026-04-22 08:01:14,739.88,42.99,59.7,0,6.22,2
2026-04-22 08:01:15,665.59,41.39,62.72,0,18.36,1
2026-04-22 08:01:16,758.56,43.66,57.68,0,13.69,2
2026-04-22 08:01:17,813.69,43.65,58.59,0,12.01,2
2026-04-22 08:01:18,738.01,43.56,60.31,0,12.83,2
2026-04-22 08:01:19,738.67,43.46,57.59,0,11.66,2
2026-04-22 08:01:20,747.08,43.49,61.31,0,5.79,2
2026-04-22 08:01:21,380.16,34.19,76.95,0,95.2,1
2026-04-22 08:01:22,334.06,33.91,78.58,0,107.13,1
2026-04-22 08:01:23,398.27,39.48,77.64,1,84.68,1
2026-04-22 08:01:24,475.87,35.91,79.22,0,107.75,1
2026-04-22 08:01:25,380.59,34.65,75.29,0,93.64,1
2026-04-22 08:01:26,376.49,34.12,78.27,0,77.68,1
2026-04-22 08:01:27,366.48,39.41,81.89,1,101.89,1
2026-04-22 08:01:28,386.29,35.19,77.9,0,92.43,1
2026-04-22 08:01:29,404.04,33.78,75.46,0,93.97,1
2026-04-22 08:01:30,382.98,34.14,83.15,0,100.25,1
2026-04-22 08:01:31,383.03,35.43,81.1,0,88.38,1
2026-04-22 08:01:32,372.88,34.47,80.5,0,108.28,1
2026-04-22 08:01:33,381.31,35.08,75.35,0,77.01,1
2026-04-22 08:01:34,389.41,35.83,80.15,0,105.7,1
2026-04-22 08:01:35,327.67,36.04,79.1,0,96.19,1
2026-04-22 08:01:36,438.01,36.19,81.16,0,104.38,1
2026-04-22 08:01:37,334.02,35.81,81.69,0,104.39,1
2026-04-22 08:01:38,431.06,35.09,77.56,0,106.78,1
2026-04-22 08:01:39,419.16,36.58,80.12,0,111.94,1
2026-04-22 08:01:40,379.93,36.33,77.22,0,100.63,1
2026-04-22 08:01:41,401.77,33.88,79.23,0,105.1,1
2026-04-22 08:01:42,395.16,35.38,77.72,0,103.55,1
2026-04-22 08:01:43,338.73,31.24,58.58,0,0.0,0
2026-04-22 08:01:44,355.21,31.1,56.09,0,7.59,0
2026-04-22 08:01:45,329.81,31.38,56.72,0,6.26,0
2026-04-22 08:01:46,353.37,30.55,57.14,0,21.21,0
2026-04-22 08:01:47,366.05,28.83,58.53,0,10.03,0
2026-04-22 08:01:48,336.39,30.26,55.16,0,0.0,0
2026-04-22 08:01:49,386.18,28.77,58.17,0,0.0,0
2026-04-22 08:01:50,338.31,30.48,57.6,0,1.27,0
2026-04-22 08:01:51,355.88,31.46,55.24,0,0.0,0
2026-04-22 08:01:52,339.71,30.51,55.8,0,4.52,0
2026-04-22 08:01:53,321.34,30.79,57.8,0,8.12,0
2026-04-22 08:01:54,366.02,29.81,58.41,0,0.0,0
2026-04-22 08:01:55,362.83,31.25,55.72,0,7.12,0
2026-04-22 08:01:56,324.84,30.15,58.88,0,1.91,0
2026-04-22 08:01:57,327.12,30.68,56.68,0,0.0,0
2026-04-22 08:01:58,360.31,30.21,58.31,0,0.0,0
2026-04-22 08:01:59,362.83,30.42,58.24,0,0.0,0
2026-04-22 08:02:00,372.07,29.2,57.42,0,0.0,0
2026-04-22 08:02:01,312.15,30.84,56.98,0,7.57,0
2026-04-22 08:02:02,365.96,30.59,57.47,0,0.0,0
2026-04-22 08:02:03,300.66,29.16,53.74,0,0.0,0
2026-04-22 08:02:04,306.16,29.52,57.81,0,16.55,0
2026-04-22 08:02:05,299.81,31.58,56.33,0,0.0,0
2026-04-22 08:02:06,339.14,31.4,55.53,0,0.0,0
2026-04-22 08:02:07,813.74,44.44,86.13,0,79.2,2
2026-04-22 08:02:08,921.72,51.17,83.32,1,76.37,2
2026-04-22 08:02:09,841.7,45.99,84.1,0,66.76,2
2026-04-22 08:02:10,784.63,50.48,83.34,1,82.53,2
2026-04-22 08:02:11,892.82,51.44,85.52,1,73.55,2
2026-04-22 08:02:12,879.85,51.09,84.24,1,81.36,2
2026-04-22 08:02:13,906.69,50.82,85.72,1,65.93,2
2026-04-22 08:02:14,933.37,52.22,85.14,1,65.99,2
2026-04-22 08:02:15,1002.31,49.45,82.67,0,73.49,2
2026-04-22 08:02:16,935.43,49.11,87.09,0,82.12,2
2026-04-22 08:02:17,901.09,53.99,86.46,1,72.28,2
2026-04-22 08:02:18,931.38,50.02,83.89,0,69.08,2
2026-04-22 08:02:19,900.36,48.7,84.15,0,76.13,2
2026-04-22 08:02:20,966.68,50.16,88.17,0,90.14,2
2026-04-22 08:02:21,988.28,55.31,87.09,1,70.52,2
2026-04-22 08:02:22,901.2,54.81,87.27,1,74.77,2
2026-04-22 08:02:23,947.44,55.21,83.13,1,69.27,2
2026-04-22 08:02:24,927.04,54.21,86.05,1,90.2,2
2026-04-22 08:02:25,950.85,54.66,80.93,1,60.01,2
2026-04-22 08:02:26,921.18,52.09,88.62,0,83.98,2
2026-04-22 08:02:27,927.86,51.9,87.51,0,76.78,2
2026-04-22 08:02:28,276.24,32.46,59.42,0,21.82,0
2026-04-22 08:02:29,291.7,32.39,56.72,0,23.19,0
2026-04-22 08:02:30,244.24,32.9,58.92,0,10.75,0
2026-04-22 08:02:31,306.89,31.77,58.41,0,14.87,0
2026-04-22 08:02:32,262.31,30.87,57.2,0,21.56,0
2026-04-22 08:02:33,281.72,32.44,60.43,0,15.1,0
2026-04-22 08:02:34,264.07,32.19,56.46,0,8.56,0
2026-04-22 08:02:35,290.84,31.66,58.9,0,19.62,0
2026-04-22 08:02:36,260.17,31.86,61.04,0,16.59,0
2026-04-22 08:02:37,292.03,31.28,59.92,0,29.66,0
2026-04-22 08:02:38,245.54,30.94,55.91,0,32.42,0
2026-04-22 08:02:39,266.86,30.76,60.37,0,29.73,0
2026-04-22 08:02:40,255.61,30.58,59.14,0,19.68,0
2026-04-22 08:02:41,280.21,31.65,58.38,0,7.94,0
2026-04-22 08:02:42,273.15,30.85,55.42,0,15.55,0
2026-04-22 08:02:43,254.52,30.83,59.57,0,17.1,0
2026-04-22 08:02:44,254.98,29.42,59.97,0,24.72,0
2026-04-22 08:02:45,298.4,31.02,59.8,0,16.37,0
2026-04-22 08:02:46,290.77,30.65,57.49,0,11.62,0
2026-04-22 08:02:47,275.99,30.35,56.96,0,15.86,0
2026-04-22 08:02:48,263.12,31.78,58.05,0,19.78,0
2026-04-22 08:02:49,293.25,31.78,56.38,0,25.92,0
2026-04-22 08:02:50,272.31,32.27,61.04,0,14.41,0
2026-04-22 08:02:51,297.64,32.85,56.76,0,12.02,0
2026-04-22 08:02:52,254.6,30.38,60.71,0,21.84,0
2026-04-22 08:02:53,219.36,30.93,61.26,0,14.96,0
2026-04-22 08:02:54,287.14,30.38,57.67,0,1.45,0
2026-04-22 08:02:55,262.48,30.36,60.83,0,13.49,0
2026-04-22 08:02:56,283.44,30.68,54.23,0,6.24,0
2026-04-22 08:02:57,247.01,30.8,60.94,0,25.17,0
2026-04-22 08:02:58,269.61,29.99,59.47,0,23.0,0
2026-04-22 08:02:59,392.7,30.54,61.81,0,3.84,0
2026-04-22 08:03:00,314.78,31.47,62.34,0,4.73,0
2026-04-22 08:03:01,327.39,31.54,63.3,0,4.66,0
2026-04-22 08:03:02,347.05,30.61,65.2,0,2.11,0
2026-04-22 08:03:03,380.87,30.42,65.09,0,0.0,0
2026-04-22 08:03:04,345.68,30.27,61.58,0,0.0,0
2026-04-22 08:03:05,304.29,31.02,64.4,0,5.99,0
2026-04-22 08:03:06,347.25,31.12,64.46,0,8.7,0
2026-04-22 08:03:07,370.88,30.18,62.95,0,7.25,0
2026-04-22 08:03:08,342.19,29.76,61.17,0,1.02,0
2026-04-22 08:03:09,343.11,31.21,64.92,0,2.67,0
2026-04-22 08:03:10,334.32,30.15,63.91,0,9.26,0
2026-04-22 08:03:11,332.58,31.1,64.9,0,11.99,0
2026-04-22 08:03:12,305.33,30.83,63.67,0,7.59,0
2026-04-22 08:03:13,332.6,29.94,64.69,0,8.73,0
2026-04-22 08:03:14,340.56,30.43,64.72,0,5.01,0
2026-04-22 08:03:15,349.91,30.01,64.76,0,3.08,0
2026-04-22 08:03:16,364.74,30.46,66.36,0,12.9,0
2026-04-22 08:03:17,363.6,29.06,62.23,0,5.27,0
2026-04-22 08:03:18,366.48,30.56,63.58,0,3.69,0
2026-04-22 08:03:19,327.19,30.64,61.33,0,0.0,0
2026-04-22 08:03:20,328.67,30.43,64.12,0,7.26,0
2026-04-22 08:03:21,346.99,31.72,63.1,0,14.8,0
2026-04-22 08:03:22,363.05,30.06,63.98,0,11.26,0
2026-04-22 08:03:23,394.27,29.4,67.25,0,6.88,0
2026-04-22 08:03:24,333.68,30.79,68.4,0,12.42,0
2026-04-22 08:03:25,359.02,30.57,64.52,0,18.88,0
2026-04-22 08:03:26,343.54,31.27,64.52,0,0.0,0
2026-04-22 08:03:27,339.39,30.94,67.02,0,23.57,0
2026-04-22 08:03:28,313.04,34.32,66.42,1,8.44,0
2026-04-22 08:03:29,348.99,30.19,64.99,0,0.0,0
2026-04-22 08:03:30,326.73,30.42,62.95,0,1.02,0
2026-04-22 08:03:31,358.48,30.08,66.63,0,2.87,0
2026-04-22 08:03:32,362.2,30.87,66.23,0,2.15,0
2026-04-22 08:03:33,320.95,30.15,67.76,0,12.59,0
2026-04-22 08:03:34,342.42,30.21,64.79,0,0.0,0
2026-04-22 08:03:35,348.85,30.31,65.2,0,0.72,0
2026-04-22 08:03:36,321.32,32.51,63.37,0,16.86,0
2026-04-22 08:03:37,335.29,30.6,63.23,0,3.88,0
2026-04-22 08:03:38,367.62,30.51,66.3,0,13.08,0
2026-04-22 08:03:39,392.55,31.46,64.41,0,0.0,0
2026-04-22 08:03:40,345.51,30.68,65.78,0,5.48,0
2026-04-22 08:03:41,359.24,30.61,63.33,0,0.0,0
2026-04-22 08:03:42,389.35,30.52,68.33,0,12.98,0
2026-04-22 08:03:43,332.46,30.77,62.8,0,0.97,0
2026-04-22 08:03:44,372.26,31.28,70.48,0,29.66,0
2026-04-22 08:03:45,425.31,32.62,67.17,0,11.17,0
2026-04-22 08:03:46,420.36,32.43,70.13,0,24.4,0
2026-04-22 08:03:47,347.99,31.82,67.57,0,19.5,0
2026-04-22 08:03:48,374.82,32.62,67.67,0,30.28,0
2026-04-22 08:03:49,428.3,32.35,66.68,0,16.51,0
2026-04-22 08:03:50,400.68,32.17,66.96,0,21.92,0
2026-04-22 08:03:51,415.31,32.03,70.05,0,22.08,0
2026-04-22 08:03:52,402.16,32.39,65.87,0,21.38,0
2026-04-22 08:03:53,383.51,31.06,65.85,0,12.75,0
2026-04-22 08:03:54,360.18,31.94,68.24,0,18.59,0
2026-04-22 08:03:55,408.08,31.8,70.09,0,24.4,0
2026-04-22 08:03:56,396.55,33.55,66.57,0,13.16,0
2026-04-22 08:03:57,414.41,30.78,71.24,0,27.1,0
2026-04-22 08:03:58,410.83,33.09,66.58,0,14.26,0
2026-04-22 08:03:59,392.44,31.57,67.13,0,10.55,0
2026-04-22 08:04:00,399.57,31.27,65.87,0,10.83,0
2026-04-22 08:04:01,395.16,32.99,68.37,0,24.94,0
2026-04-22 08:04:02,385.97,31.18,65.59,0,10.51,0
2026-04-22 08:04:03,378.15,31.04,66.82,0,10.02,0
2026-04-22 08:04:04,406.73,30.53,68.29,0,12.8,0
2026-04-22 08:04:05,345.0,30.88,69.91,0,26.29,0
2026-04-22 08:04:06,374.39,32.51,67.0,0,19.19,0
2026-04-22 08:04:07,381.75,32.52,67.54,0,12.89,0
2026-04-22 08:04:08,374.83,31.74,71.66,0,29.9,0
2026-04-22 08:04:09,378.37,31.14,70.15,0,34.77,0
2026-04-22 08:04:10,355.24,30.97,66.59,0,22.06,0
2026-04-22 08:04:11,328.22,31.28,67.27,0,11.73,0
2026-04-22 08:04:12,333.28,31.32,65.18,0,15.24,0
2026-04-22 08:04:13,338.6,32.44,67.69,0,4.66,0
2026-04-22 08:04:14,363.2,31.57,65.93,0,23.23,0
2026-04-22 08:04:15,355.05,32.4,66.16,0,6.81,0
2026-04-22 08:04:16,349.81,32.27,66.17,0,24.03,0
2026-04-22 08:04:17,315.06,29.98,67.51,0,21.86,0
2026-04-22 08:04:18,276.97,30.45,68.09,0,18.96,0
2026-04-22 08:04:19,306.78,28.72,64.76,0,0.0,0
2026-04-22 08:04:20,320.46,29.99,64.75,0,0.0,0
2026-04-22 08:04:21,331.17,30.74,64.41,0,6.96,0
2026-04-22 08:04:22,351.16,30.71,68.14,0,17.22,0
2026-04-22 08:04:23,327.62,29.92,71.22,0,20.52,0
2026-04-22 08:04:24,374.08,28.5,71.04,0,21.41,0
2026-04-22 08:04:25,353.74,30.21,61.29,0,7.87,0
2026-04-22 08:04:26,368.0,29.99,67.08,0,10.05,0
2026-04-22 08:04:27,344.24,30.55,68.95,0,17.89,0
2026-04-22 08:04:28,353.13,30.75,65.39,0,10.52,0
2026-04-22 08:04:29,357.58,29.38,68.51,0,8.48,0
2026-04-22 08:04:30,312.36,30.53,66.4,0,8.49,0
2026-04-22 08:04:31,340.99,30.58,65.97,0,2.88,0
2026-04-22 08:04:32,322.11,30.54,71.52,0,12.2,0
2026-04-22 08:04:33,363.39,31.24,67.39,0,0.0,0
2026-04-22 08:04:34,365.94,30.35,66.38,0,4.54,0
2026-04-22 08:04:35,368.79,31.17,66.15,0,17.3,0
2026-04-22 08:04:36,330.02,30.58,66.15,0,13.34,0
2026-04-22 08:04:37,328.35,30.64,67.27,0,11.74,0
2026-04-22 08:04:38,299.31,29.45,64.57,0,20.79,0
2026-04-22 08:04:39,347.21,30.63,63.72,0,4.13,0
2026-04-22 08:04:40,337.08,30.71,65.9,0,7.6,0
2026-04-22 08:04:41,349.15,29.59,66.19,0,12.27,0
2026-04-22 08:04:42,317.83,29.8,62.55,0,19.63,0
2026-04-22 08:04:43,377.96,29.59,65.12,0,15.95,0
2026-04-22 08:04:44,332.92,31.0,69.4,0,25.86,0
2026-04-22 08:04:45,276.04,31.56,70.3,0,27.17,0
2026-04-22 08:04:46,350.61,29.91,64.53,0,11.48,0
2026-04-22 08:04:47,315.1,31.24,67.83,0,11.08,0
2026-04-22 08:04:48,317.33,30.68,66.98,0,1.46,0
2026-04-22 08:04:49,303.53,30.76,68.72,0,25.01,0
2026-04-22 08:04:50,334.45,30.93,66.85,0,3.48,0
2026-04-22 08:04:51,341.32,31.64,66.36,0,10.3,0
2026-04-22 08:04:52,331.29,31.8,66.79,0,4.67,0
2026-04-22 08:04:53,331.26,29.91,66.67,0,18.26,0
2026-04-22 08:04:54,344.87,31.65,66.7,0,1.91,0
2026-04-22 08:04:55,338.71,30.89,64.66,0,7.14,0
2026-04-22 08:04:56,346.35,31.49,67.85,0,13.02,0
2026-04-22 08:04:57,353.01,30.71,67.0,0,16.38,0
2026-04-22 08:04:58,336.71,30.28,70.69,0,10.31,0
2026-04-22 08:04:59,355.96,31.26,70.04,0,21.55,0
2026-04-22 08:05:00,309.61,32.22,67.09,0,12.4,0
2026-04-22 08:05:01,315.68,32.48,66.19,0,6.68,0
2026-04-22 08:05:02,406.71,30.44,66.26,0,15.48,0
2026-04-22 08:05:03,426.79,31.11,69.74,0,14.59,0
2026-04-22 08:05:04,442.88,29.69,66.44,0,1.74,0
2026-04-22 08:05:05,377.57,30.49,67.17,0,4.15,0
2026-04-22 08:05:06,410.86,30.8,63.41,0,13.06,0
2026-04-22 08:05:07,447.75,30.99,64.34,0,15.37,0
2026-04-22 08:05:08,427.77,31.12,68.93,0,17.82,0
2026-04-22 08:05:09,393.36,30.55,62.98,0,0.0,0
2026-04-22 08:05:10,409.74,29.88,63.46,0,15.72,0
2026-04-22 08:05:11,419.46,31.97,68.07,0,0.0,0
2026-04-22 08:05:12,369.89,32.28,65.17,0,17.72,0
2026-04-22 08:05:13,432.8,30.94,63.75,0,5.01,0
2026-04-22 08:05:14,418.83,30.91,65.02,0,2.88,0
2026-04-22 08:05:15,405.49,31.29,65.92,0,14.29,0
2026-04-22 08:05:16,407.11,30.81,68.24,0,10.75,0
2026-04-22 08:05:17,377.81,31.04,68.11,0,0.0,0
2026-04-22 08:05:18,430.57,29.76,66.11,0,1.11,0
2026-04-22 08:05:19,446.38,30.61,62.77,0,6.56,0
2026-04-22 08:05:20,443.38,31.97,64.15,0,0.0,0
2026-04-22 08:05:21,406.12,32.09,65.47,0,18.41,0
2026-04-22 08:05:22,385.43,30.14,65.0,0,2.4,0
2026-04-22 08:05:23,419.87,31.37,67.98,0,17.9,0
2026-04-22 08:05:24,407.81,30.74,69.44,0,16.42,0
2026-04-22 08:05:25,394.49,29.95,67.36,0,0.06,0
2026-04-22 08:05:26,427.56,31.71,65.94,0,6.1,0
2026-04-22 08:05:27,397.93,30.17,64.16,0,2.4,0
2026-04-22 08:05:28,406.62,29.9,66.83,0,7.37,0
2026-04-22 08:05:29,379.63,31.56,67.73,0,0.0,0
2026-04-22 08:05:30,379.46,31.2,65.9,0,13.31,0
2026-04-22 08:05:31,406.47,30.56,65.19,0,1.16,0
2026-04-22 08:05:32,372.38,30.94,65.37,0,6.43,0
2026-04-22 08:05:33,394.29,30.89,62.38,0,3.15,0
2026-04-22 08:05:34,421.6,31.58,61.97,0,3.41,0
2026-04-22 08:05:35,370.26,31.2,67.07,0,13.45,0
2026-04-22 08:05:36,388.16,31.59,69.42,0,0.83,0
2026-04-22 08:05:37,387.27,31.63,63.29,0,0.0,0
2026-04-22 08:05:38,353.84,31.94,66.94,0,12.63,0
2026-04-22 08:05:39,446.37,31.74,68.39,0,0.84,0
2026-04-22 08:05:40,463.77,31.33,64.43,0,16.16,1
2026-04-22 08:05:41,397.16,30.36,65.17,0,16.25,0
2026-04-22 08:05:42,404.73,32.18,65.95,0,6.33,0
2026-04-22 08:05:43,398.86,32.62,66.82,0,12.1,0
2026-04-22 08:05:44,348.43,30.61,67.84,0,3.62,0
2026-04-22 08:05:45,472.22,33.04,66.04,0,11.53,1
2026-04-22 08:05:46,393.07,32.47,63.48,0,0.0,0
2026-04-22 08:05:47,360.86,30.67,67.39,0,17.34,0
2026-04-22 08:05:48,406.53,31.83,62.65,0,0.0,0
2026-04-22 08:05:49,436.17,31.4,65.61,0,0.0,0
2026-04-22 08:05:50,408.34,31.36,66.99,0,5.83,0
2026-04-22 08:05:51,397.03,30.93,64.98,0,4.01,0
2026-04-22 08:05:52,421.59,32.75,68.54,0,18.96,0
2026-04-22 08:05:53,403.3,31.2,69.65,0,20.92,0
2026-04-22 08:05:54,378.15,30.74,66.34,0,26.7,0
2026-04-22 08:05:55,419.01,31.2,66.97,0,10.01,0
2026-04-22 08:05:56,504.17,34.38,90.73,0,77.24,1
2026-04-22 08:05:57,449.21,33.24,87.94,0,67.74,1
2026-04-22 08:05:58,473.76,34.74,89.04,0,86.06,1
2026-04-22 08:05:59,437.3,34.25,92.72,0,78.21,1
2026-04-22 08:06:00,457.85,34.14,91.75,0,83.83,1
2026-04-22 08:06:01,531.52,35.09,91.64,0,87.81,1
2026-04-22 08:06:02,407.81,35.1,89.29,0,84.79,1
2026-04-22 08:06:03,437.25,34.33,88.96,0,90.68,1
2026-04-22 08:06:04,482.15,34.66,90.02,0,95.41,1
2026-04-22 08:06:05,380.67,39.92,89.29,1,86.08,1
2026-04-22 08:06:06,457.71,35.18,87.02,0,90.5,1
2026-04-22 08:06:07,396.91,35.76,89.35,0,78.45,1
2026-04-22 08:06:08,463.49,36.7,89.05,0,97.36,1
2026-04-22 08:06:09,434.89,35.93,89.77,0,89.65,1
2026-04-22 08:06:10,414.52,36.67,91.74,0,88.41,1
2026-04-22 08:06:11,443.4,35.12,91.65,0,87.04,1
2026-04-22 08:06:12,456.54,36.59,88.74,0,86.54,1
2026-04-22 08:06:13,451.68,35.93,91.94,0,100.5,1
2026-04-22 08:06:14,460.24,36.27,93.37,0,97.41,1
2026-04-22 08:06:15,505.97,34.49,90.9,0,87.46,1
2026-04-22 08:06:16,391.94,36.79,90.24,0,96.32,1
2026-04-22 08:06:17,426.53,38.18,91.74,0,94.36,1
2026-04-22 08:06:18,528.6,37.53,90.65,0,96.76,1
2026-04-22 08:06:19,403.65,38.07,93.89,0,103.34,1
2026-04-22 08:06:20,509.35,36.61,91.62,0,94.69,1
2026-04-22 08:06:21,476.47,37.47,92.97,0,100.82,1
2026-04-22 08:06:22,438.56,37.49,88.28,0,86.23,1
2026-04-22 08:06:23,474.5,37.29,94.39,0,129.82,1
2026-04-22 08:06:24,440.4,38.16,93.5,0,108.54,1
2026-04-22 08:06:25,411.42,36.47,93.11,0,101.28,1
2026-04-22 08:06:26,495.86,37.9,88.85,0,107.05,1
2026-04-22 08:06:27,492.33,38.09,92.51,0,104.24,1
2026-04-22 08:06:28,826.24,52.99,52.76,0,0.0,2
2026-04-22 08:06:29,816.36,57.47,48.1,1,0.0,2
2026-04-22 08:06:30,801.75,52.44,56.21,0,25.07,2
2026-04-22 08:06:31,809.62,51.78,52.02,0,0.0,2
2026-04-22 08:06:32,846.5,53.79,53.42,0,8.95,2
2026-04-22 08:06:33,841.34,54.36,54.3,0,21.66,2
2026-04-22 08:06:34,827.68,53.3,53.71,0,0.0,2
2026-04-22 08:06:35,833.15,54.85,55.87,0,6.27,2
2026-04-22 08:06:36,912.08,59.15,50.53,1,8.42,2
2026-04-22 08:06:37,842.27,55.21,50.93,0,0.0,2
2026-04-22 08:06:38,889.07,59.51,55.04,1,0.0,2
2026-04-22 08:06:39,791.9,53.28,52.77,0,0.0,2
2026-04-22 08:06:40,895.41,56.11,53.49,0,0.0,2
2026-04-22 08:06:41,876.81,54.92,48.73,0,3.68,2
2026-04-22 08:06:42,891.49,56.84,53.31,0,12.08,2
2026-04-22 08:06:43,915.27,56.65,53.41,0,7.98,2
2026-04-22 08:06:44,968.77,58.56,52.97,0,0.0,2
2026-04-22 08:06:45,887.95,57.57,53.75,0,3.68,2
2026-04-22 08:06:46,1001.93,59.24,52.65,0,0.53,2
2026-04-22 08:06:47,884.99,57.76,52.35,0,17.38,2
2026-04-22 08:06:48,965.51,58.46,52.77,0,9.85,2
2026-04-22 08:06:49,873.73,63.09,55.4,1,16.28,2
2026-04-22 08:06:50,903.78,58.96,54.48,0,3.6,2
2026-04-22 08:06:51,847.38,58.52,48.18,0,9.76,2
2026-04-22 08:06:52,946.19,58.79,54.54,0,4.38,2
2026-04-22 08:06:53,929.7,59.41,51.65,0,8.02,2
2026-04-22 08:06:54,893.63,58.11,50.45,0,8.18,2
2026-04-22 08:06:55,909.18,63.77,52.36,1,22.55,2
2026-04-22 08:06:56,979.71,65.66,51.59,1,0.24,2
2026-04-22 08:06:57,952.76,61.88,51.93,0,8.02,2
2026-04-22 08:06:58,868.72,60.8,53.32,0,5.21,2
2026-04-22 08:06:59,840.19,60.43,55.27,0,7.46,2
2026-04-22 08:07:00,939.31,61.8,52.84,0,4.37,2
